

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_REQ_STORIES_FOFS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 30, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 32
  index: 87, will order at time: 84, desired arrival at time: 94; realized cycle duration: 64
  index: 88, will order at time: 85, desired arrival at time: 100; realized cycle duration: 31
  index: 89, will order at time: 86, desired arrival at time: 101; realized cycle duration: 42
  index: 90, will order at time: 87, desired arrival at time: 96; realized cycle duration: 31
  index: 91, will order at time: 88, desired arrival at time: 102; realized cycle duration: 21
  index: 92, will order at time: 91, desired arrival at time: 113; realized cycle duration: 42
  index: 93, will order at time: 91, desired arrival at time: 100; realized cycle duration: 22
  index: 94, will order at time: 94, desired arrival at time: 111; realized cycle duration: 27
  index: 95, will order at time: 95, desired arrival at time: 107; realized cycle duration: 28
  index: 96, will order at time: 98, desired arrival at time: 114; realized cycle duration: 30
  index: 97, will order at time: 98, desired arrival at time: 114; realized cycle duration: 22
  index: 98, will order at time: 100, desired arrival at time: 113; realized cycle duration: 24
  index: 99, will order at time: 102, desired arrival at time: 113; realized cycle duration: 39
  index: 100, will order at time: 102, desired arrival at time: 119; realized cycle duration: 52
  index: 101, will order at time: 103, desired arrival at time: 118; realized cycle duration: 36
  index: 102, will order at time: 104, desired arrival at time: 115; realized cycle duration: 42
  index: 103, will order at time: 104, desired arrival at time: 122; realized cycle duration: 73
  index: 104, will order at time: 105, desired arrival at time: 121; realized cycle duration: 18
  index: 105, will order at time: 106, desired arrival at time: 120; realized cycle duration: 34
  index: 106, will order at time: 108, desired arrival at time: 118; realized cycle duration: 25
  index: 107, will order at time: 110, desired arrival at time: 118; realized cycle duration: 23
  index: 108, will order at time: 114, desired arrival at time: 128; realized cycle duration: 25
  index: 109, will order at time: 115, desired arrival at time: 127; realized cycle duration: 44
  index: 110, will order at time: 117, desired arrival at time: 128; realized cycle duration: 38
  index: 111, will order at time: 118, desired arrival at time: 132; realized cycle duration: 47
  index: 112, will order at time: 120, desired arrival at time: 132; realized cycle duration: 46
  index: 113, will order at time: 120, desired arrival at time: 130; realized cycle duration: 63
  index: 114, will order at time: 120, desired arrival at time: 131; realized cycle duration: 30
  index: 115, will order at time: 122, desired arrival at time: 136; realized cycle duration: 25
  index: 116, will order at time: 122, desired arrival at time: 133; realized cycle duration: 50
  index: 117, will order at time: 122, desired arrival at time: 134; realized cycle duration: 23
  index: 118, will order at time: 123, desired arrival at time: 139; realized cycle duration: 18
  index: 119, will order at time: 123, desired arrival at time: 134; realized cycle duration: 26
  index: 120, will order at time: 125, desired arrival at time: 140; realized cycle duration: 32
  index: 121, will order at time: 127, desired arrival at time: 142; realized cycle duration: 12
  index: 122, will order at time: 128, desired arrival at time: 134; realized cycle duration: 16
  index: 123, will order at time: 131, desired arrival at time: 142; realized cycle duration: 37
  index: 124, will order at time: 132, desired arrival at time: 146; realized cycle duration: 42
  index: 125, will order at time: 133, desired arrival at time: 152; realized cycle duration: 15
  index: 126, will order at time: 134, desired arrival at time: 150; realized cycle duration: 31
  index: 127, will order at time: 134, desired arrival at time: 148; realized cycle duration: 24
  index: 128, will order at time: 134, desired arrival at time: 150; realized cycle duration: 66
  index: 129, will order at time: 135, desired arrival at time: 155; realized cycle duration: 18
  index: 130, will order at time: 137, desired arrival at time: 146; realized cycle duration: 35
  index: 131, will order at time: 137, desired arrival at time: 151; realized cycle duration: 74
  index: 132, will order at time: 138, desired arrival at time: 149; realized cycle duration: 28
  index: 133, will order at time: 138, desired arrival at time: 153; realized cycle duration: 32
  index: 134, will order at time: 138, desired arrival at time: 146; realized cycle duration: 48
  index: 135, will order at time: 138, desired arrival at time: 151; realized cycle duration: 71
  index: 136, will order at time: 140, desired arrival at time: 155; realized cycle duration: 30
  index: 137, will order at time: 140, desired arrival at time: 154; realized cycle duration: 68
  index: 138, will order at time: 141, desired arrival at time: 158; realized cycle duration: 99
  index: 139, will order at time: 141, desired arrival at time: 153; realized cycle duration: 29
  index: 140, will order at time: 142, desired arrival at time: 155; realized cycle duration: 11
  index: 141, will order at time: 143, desired arrival at time: 168; realized cycle duration: 18
  index: 142, will order at time: 143, desired arrival at time: 158; realized cycle duration: 21
  index: 143, will order at time: 145, desired arrival at time: 162; realized cycle duration: 44
  index: 144, will order at time: 145, desired arrival at time: 158; realized cycle duration: 171
  index: 145, will order at time: 146, desired arrival at time: 158; realized cycle duration: 83
  index: 146, will order at time: 149, desired arrival at time: 166; realized cycle duration: 44
  index: 147, will order at time: 153, desired arrival at time: 169; realized cycle duration: 42
  index: 148, will order at time: 153, desired arrival at time: 162; realized cycle duration: 27
  index: 149, will order at time: 153, desired arrival at time: 162; realized cycle duration: 38
  index: 150, will order at time: 153, desired arrival at time: 160; realized cycle duration: 34
  index: 151, will order at time: 155, desired arrival at time: 175; realized cycle duration: 24
  index: 152, will order at time: 158, desired arrival at time: 168; realized cycle duration: 24
  index: 153, will order at time: 158, desired arrival at time: 169; realized cycle duration: 21
  index: 154, will order at time: 158, desired arrival at time: 167; realized cycle duration: 58
  index: 155, will order at time: 158, desired arrival at time: 172; realized cycle duration: 47
  index: 156, will order at time: 159, desired arrival at time: 173; realized cycle duration: 24
  index: 157, will order at time: 161, desired arrival at time: 182; realized cycle duration: 19
  index: 158, will order at time: 161, desired arrival at time: 177; realized cycle duration: 63
  index: 159, will order at time: 162, desired arrival at time: 180; realized cycle duration: 49
  index: 160, will order at time: 164, desired arrival at time: 171; realized cycle duration: 27
  index: 161, will order at time: 164, desired arrival at time: 180; realized cycle duration: 31
  index: 162, will order at time: 166, desired arrival at time: 176; realized cycle duration: 12
  index: 165, will order at time: 168, desired arrival at time: 181; realized cycle duration: 13
  index: 173, will order at time: 172, desired arrival at time: 182; realized cycle duration: 74
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 0, desired time: 12
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [44.0]  (realized), expected to be back in:  50

Update order info
  order 0 successful, desired time 12 :)

----Period 1----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold 0 policy
  admit req: 1, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 1, desired time: 13
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [39.0]  (realized), expected to be back in:  50

Update order info
  order 1 successful, desired time 13 :)

----Period 2----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 2, desired time: 11
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [56.0]  (realized), expected to be back in:  47

Update order info
  order 2 successful, desired time 11 :)

----Period 3----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 4----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 3, 
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 4, desired time: 24
  uncommited order: 4, order time: 4, desired time: 20
  assign item 3 to order 3
  assign item 4 to order 4
Send out items:  [3, 4]
Will be back in:  [66.0, 41.0]  (realized), expected to be back in:  54

Update order info
  order 3 successful, desired time 24 :)
  order 4 successful, desired time 20 :)

----Period 5----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 5, 
  reject req: 6, 

Allocation control with FOFS policy

Update order info

----Period 6----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 7, 

Allocation control with FOFS policy

Update order info

----Period 7----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 8, 

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 9, 

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 10, 
  reject req: 11, 

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 12, 
  reject req: 13, 
  reject req: 14, 

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 15, 

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 16, 
  reject req: 17, 

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 18, 

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 20, 
  reject req: 21, 
  reject req: 22, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 23, 
  reject req: 24, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 27, 

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 28, 

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 29, 
  reject req: 30, 

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 31, 

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 32, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 34, 
  reject req: 35, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 36, 
  reject req: 37, 

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 38, 

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 39, 

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 40, 
  reject req: 41, 

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 41----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 42, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 42, order time: 41, desired time: 50
  assign item 1 to order 42
Send out items:  [1]
Will be back in:  [27.0]  (realized), expected to be back in:  47

Update order info
  order 42 successful, desired time 50 :)

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 43, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 44, 

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 45, 
  reject req: 46, 
  reject req: 47, 

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 46----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 48, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 48, order time: 46, desired time: 55
  assign item 0 to order 48
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  47

Update order info
  order 48 successful, desired time 55 :)

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 49, 
  reject req: 50, 

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 51, 

Allocation control with FOFS policy

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 
  reject req: 54, 
  reject req: 55, 

Allocation control with FOFS policy

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 56, 

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 57, 

Allocation control with FOFS policy

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 58----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 58, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 58, order time: 58, desired time: 73
  assign item 2 to order 58
Send out items:  [2]
Will be back in:  [44.0]  (realized), expected to be back in:  53

Update order info
  order 58 successful, desired time 73 :)

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 59, 

Allocation control with FOFS policy

Update order info

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 60, 
  reject req: 61, 

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 62, 

Allocation control with FOFS policy

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 63, 
  reject req: 64, 

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 65, 

Allocation control with FOFS policy

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 66, 
  reject req: 67, 

Allocation control with FOFS policy

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 68, 
  reject req: 69, 

Allocation control with FOFS policy

Update order info

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 70, 

Allocation control with FOFS policy

Update order info

----Period 68----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 71, 
  reject req: 72, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 71, order time: 68, desired time: 83
  assign item 1 to order 71
Send out items:  [1]
Will be back in:  [38.0]  (realized), expected to be back in:  53

Update order info
  order 71 successful, desired time 83 :)

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 70----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 73, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 73, order time: 70, desired time: 86
  assign item 3 to order 73
Send out items:  [3]
