

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_REQ_STORIES_FOFS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 125, will order at time: 129, desired arrival at time: 143; realized cycle duration: 65
  index: 126, will order at time: 130, desired arrival at time: 138; realized cycle duration: 46
  index: 127, will order at time: 130, desired arrival at time: 146; realized cycle duration: 37
  index: 128, will order at time: 131, desired arrival at time: 143; realized cycle duration: 57
  index: 129, will order at time: 131, desired arrival at time: 145; realized cycle duration: 96
  index: 130, will order at time: 132, desired arrival at time: 149; realized cycle duration: 19
  index: 131, will order at time: 132, desired arrival at time: 146; realized cycle duration: 49
  index: 132, will order at time: 133, desired arrival at time: 152; realized cycle duration: 26
  index: 133, will order at time: 135, desired arrival at time: 146; realized cycle duration: 22
  index: 134, will order at time: 138, desired arrival at time: 149; realized cycle duration: 62
  index: 135, will order at time: 138, desired arrival at time: 149; realized cycle duration: 21
  index: 136, will order at time: 138, desired arrival at time: 146; realized cycle duration: 41
  index: 137, will order at time: 140, desired arrival at time: 153; realized cycle duration: 34
  index: 138, will order at time: 140, desired arrival at time: 152; realized cycle duration: 22
  index: 139, will order at time: 141, desired arrival at time: 157; realized cycle duration: 60
  index: 140, will order at time: 141, desired arrival at time: 148; realized cycle duration: 41
  index: 141, will order at time: 141, desired arrival at time: 156; realized cycle duration: 65
  index: 142, will order at time: 142, desired arrival at time: 157; realized cycle duration: 42
  index: 143, will order at time: 144, desired arrival at time: 153; realized cycle duration: 29
  index: 144, will order at time: 145, desired arrival at time: 161; realized cycle duration: 36
  index: 145, will order at time: 145, desired arrival at time: 159; realized cycle duration: 27
  index: 146, will order at time: 145, desired arrival at time: 167; realized cycle duration: 70
  index: 147, will order at time: 146, desired arrival at time: 160; realized cycle duration: 29
  index: 148, will order at time: 146, desired arrival at time: 160; realized cycle duration: 91
  index: 149, will order at time: 148, desired arrival at time: 156; realized cycle duration: 20
  index: 150, will order at time: 148, desired arrival at time: 156; realized cycle duration: 47
  index: 151, will order at time: 148, desired arrival at time: 162; realized cycle duration: 28
  index: 152, will order at time: 148, desired arrival at time: 165; realized cycle duration: 40
  index: 153, will order at time: 148, desired arrival at time: 163; realized cycle duration: 33
  index: 154, will order at time: 150, desired arrival at time: 162; realized cycle duration: 57
  index: 155, will order at time: 150, desired arrival at time: 170; realized cycle duration: 79
  index: 156, will order at time: 151, desired arrival at time: 170; realized cycle duration: 30
  index: 157, will order at time: 156, desired arrival at time: 169; realized cycle duration: 46
  index: 158, will order at time: 158, desired arrival at time: 171; realized cycle duration: 31
  index: 159, will order at time: 158, desired arrival at time: 170; realized cycle duration: 58
  index: 160, will order at time: 158, desired arrival at time: 165; realized cycle duration: 18
  index: 161, will order at time: 159, desired arrival at time: 168; realized cycle duration: 32
  index: 162, will order at time: 161, desired arrival at time: 178; realized cycle duration: 45
  index: 164, will order at time: 161, desired arrival at time: 176; realized cycle duration: 67
  index: 165, will order at time: 161, desired arrival at time: 175; realized cycle duration: 60
  index: 166, will order at time: 161, desired arrival at time: 178; realized cycle duration: 30
  index: 167, will order at time: 161, desired arrival at time: 175; realized cycle duration: 12
  index: 168, will order at time: 162, desired arrival at time: 175; realized cycle duration: 55
  index: 169, will order at time: 162, desired arrival at time: 171; realized cycle duration: 116
  index: 171, will order at time: 162, desired arrival at time: 182; realized cycle duration: 54
  index: 172, will order at time: 163, desired arrival at time: 174; realized cycle duration: 17
  index: 173, will order at time: 164, desired arrival at time: 176; realized cycle duration: 28
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 35
  index: 175, will order at time: 165, desired arrival at time: 179; realized cycle duration: 43
  index: 176, will order at time: 166, desired arrival at time: 176; realized cycle duration: 28
  index: 177, will order at time: 166, desired arrival at time: 182; realized cycle duration: 55
  index: 178, will order at time: 167, desired arrival at time: 174; realized cycle duration: 27
  index: 179, will order at time: 167, desired arrival at time: 181; realized cycle duration: 99
  index: 180, will order at time: 167, desired arrival at time: 179; realized cycle duration: 74
  index: 183, will order at time: 171, desired arrival at time: 182; realized cycle duration: 64
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 0, desired time: 12
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [31.0]  (realized), expected to be back in:  50

Update order info
  order 0 successful, desired time 12 :)

----Period 1----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold 0 policy
  admit req: 1, 
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 1, desired time: 14
  uncommited order: 2, order time: 1, desired time: 20
  assign item 1 to order 1
  assign item 2 to order 2
Send out items:  [1, 2]
Will be back in:  [73.0, 37.0]  (realized), expected to be back in:  57

Update order info
  order 1 successful, desired time 14 :)
  order 2 successful, desired time 20 :)

----Period 2----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 3----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 3, 
  admit req: 4, 
  reject req: 5, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 3, desired time: 13
  uncommited order: 4, order time: 3, desired time: 14
  assign item 3 to order 3
  assign item 4 to order 4
Send out items:  [3, 4]
Will be back in:  [46.0, 33.0]  (realized), expected to be back in:  49

Update order info
  order 3 successful, desired time 13 :)
  order 4 successful, desired time 14 :)

----Period 4----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 6, 
  reject req: 7, 

Allocation control with FOFS policy

Update order info

----Period 5----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 8, 

Allocation control with FOFS policy

Update order info

----Period 6----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 7----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 9, 
  reject req: 10, 
  reject req: 11, 

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 12, 

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 13, 

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 15, 
  reject req: 16, 
  reject req: 17, 

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 18, 
  reject req: 19, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 20, 

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 21, 
  reject req: 22, 
  reject req: 23, 

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 24, 
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 
  reject req: 27, 

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 28, 
  reject req: 29, 

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 30, 

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 31, 

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 32, 

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 
  reject req: 34, 

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 35, 
  reject req: 36, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 37, 
  reject req: 38, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 39, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 37----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 38----
Returned items [2]
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 40, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 40, order time: 38, desired time: 56
  assign item 0 to order 40
Send out items:  [0]
Will be back in:  [63.0]  (realized), expected to be back in:  56

Update order info
  order 40 successful, desired time 56 :)

----Period 39----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 41, 
  reject req: 42, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 41, order time: 39, desired time: 55
  assign item 2 to order 41
Send out items:  [2]
Will be back in:  [84.0]  (realized), expected to be back in:  54

Update order info
  order 41 successful, desired time 55 :)

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 43, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 44, 

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 45, 
  reject req: 46, 

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 47, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 47, order time: 49, desired time: 66
  assign item 3 to order 47
Send out items:  [3]
Will be back in:  [69.0]  (realized), expected to be back in:  55

Update order info
  order 47 successful, desired time 66 :)

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 48, 

Allocation control with FOFS policy

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 49, 

Allocation control with FOFS policy

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 

Allocation control with FOFS policy

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 51, 

Allocation control with FOFS policy

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 
  reject req: 53, 
  reject req: 54, 

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 55, 
  reject req: 56, 
  reject req: 57, 

Allocation control with FOFS policy

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 58, 

Allocation control with FOFS policy

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 59, 

Allocation control with FOFS policy

Update order info

----Period 66----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 60, 
  reject req: 61, 

Allocation control with FOFS policy

Update order info

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 62, 
  reject req: 63, 
  reject req: 64, 

