

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  index: 106, will order at time: 97, desired arrival at time: 103; realized cycle duration: 61
  index: 107, will order at time: 97, desired arrival at time: 112; realized cycle duration: 22
  index: 108, will order at time: 99, desired arrival at time: 112; realized cycle duration: 46
  index: 109, will order at time: 100, desired arrival at time: 114; realized cycle duration: 17
  index: 110, will order at time: 100, desired arrival at time: 112; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 115; realized cycle duration: 38
  index: 112, will order at time: 101, desired arrival at time: 115; realized cycle duration: 27
  index: 113, will order at time: 101, desired arrival at time: 118; realized cycle duration: 52
  index: 114, will order at time: 102, desired arrival at time: 115; realized cycle duration: 36
  index: 115, will order at time: 102, desired arrival at time: 114; realized cycle duration: 35
  index: 116, will order at time: 108, desired arrival at time: 122; realized cycle duration: 79
  index: 117, will order at time: 108, desired arrival at time: 124; realized cycle duration: 135
  index: 118, will order at time: 109, desired arrival at time: 128; realized cycle duration: 23
  index: 119, will order at time: 110, desired arrival at time: 122; realized cycle duration: 45
  index: 120, will order at time: 111, desired arrival at time: 120; realized cycle duration: 24
  index: 121, will order at time: 112, desired arrival at time: 125; realized cycle duration: 44
  index: 122, will order at time: 113, desired arrival at time: 129; realized cycle duration: 27
  index: 123, will order at time: 113, desired arrival at time: 128; realized cycle duration: 25
  index: 124, will order at time: 113, desired arrival at time: 129; realized cycle duration: 23
  index: 125, will order at time: 115, desired arrival at time: 129; realized cycle duration: 25
  index: 126, will order at time: 115, desired arrival at time: 128; realized cycle duration: 63
  index: 127, will order at time: 116, desired arrival at time: 131; realized cycle duration: 60
  index: 128, will order at time: 116, desired arrival at time: 132; realized cycle duration: 32
  index: 129, will order at time: 117, desired arrival at time: 132; realized cycle duration: 76
  index: 130, will order at time: 119, desired arrival at time: 127; realized cycle duration: 47
  index: 131, will order at time: 120, desired arrival at time: 132; realized cycle duration: 34
  index: 132, will order at time: 120, desired arrival at time: 134; realized cycle duration: 22
  index: 133, will order at time: 120, desired arrival at time: 133; realized cycle duration: 32
  index: 134, will order at time: 121, desired arrival at time: 132; realized cycle duration: 47
  index: 135, will order at time: 123, desired arrival at time: 138; realized cycle duration: 33
  index: 136, will order at time: 124, desired arrival at time: 131; realized cycle duration: 46
  index: 137, will order at time: 125, desired arrival at time: 139; realized cycle duration: 60
  index: 138, will order at time: 128, desired arrival at time: 136; realized cycle duration: 46
  index: 139, will order at time: 128, desired arrival at time: 140; realized cycle duration: 40
  index: 140, will order at time: 130, desired arrival at time: 150; realized cycle duration: 28
  index: 141, will order at time: 132, desired arrival at time: 151; realized cycle duration: 30
  index: 142, will order at time: 134, desired arrival at time: 147; realized cycle duration: 32
  index: 143, will order at time: 135, desired arrival at time: 145; realized cycle duration: 18
  index: 144, will order at time: 135, desired arrival at time: 154; realized cycle duration: 83
  index: 145, will order at time: 136, desired arrival at time: 155; realized cycle duration: 59
  index: 146, will order at time: 137, desired arrival at time: 150; realized cycle duration: 34
  index: 147, will order at time: 138, desired arrival at time: 147; realized cycle duration: 92
  index: 148, will order at time: 140, desired arrival at time: 150; realized cycle duration: 64
  index: 149, will order at time: 143, desired arrival at time: 161; realized cycle duration: 46
  index: 150, will order at time: 144, desired arrival at time: 154; realized cycle duration: 40
  index: 151, will order at time: 146, desired arrival at time: 159; realized cycle duration: 16
  index: 152, will order at time: 149, desired arrival at time: 161; realized cycle duration: 30
  index: 153, will order at time: 149, desired arrival at time: 161; realized cycle duration: 28
  index: 154, will order at time: 149, desired arrival at time: 159; realized cycle duration: 54
  index: 155, will order at time: 151, desired arrival at time: 156; realized cycle duration: 47
  index: 156, will order at time: 151, desired arrival at time: 162; realized cycle duration: 32
  index: 157, will order at time: 152, desired arrival at time: 167; realized cycle duration: 42
  index: 158, will order at time: 154, desired arrival at time: 167; realized cycle duration: 16
  index: 159, will order at time: 155, desired arrival at time: 171; realized cycle duration: 27
  index: 160, will order at time: 155, desired arrival at time: 169; realized cycle duration: 27
  index: 161, will order at time: 156, desired arrival at time: 172; realized cycle duration: 47
  index: 162, will order at time: 158, desired arrival at time: 169; realized cycle duration: 39
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 16
  index: 164, will order at time: 158, desired arrival at time: 177; realized cycle duration: 37
  index: 165, will order at time: 159, desired arrival at time: 177; realized cycle duration: 40
  index: 166, will order at time: 159, desired arrival at time: 174; realized cycle duration: 48
  index: 167, will order at time: 160, desired arrival at time: 181; realized cycle duration: 30
  index: 168, will order at time: 161, desired arrival at time: 179; realized cycle duration: 45
  index: 169, will order at time: 163, desired arrival at time: 181; realized cycle duration: 14
  index: 170, will order at time: 163, desired arrival at time: 177; realized cycle duration: 118
  index: 171, will order at time: 163, desired arrival at time: 173; realized cycle duration: 72
  index: 172, will order at time: 164, desired arrival at time: 179; realized cycle duration: 19
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 32
  index: 175, will order at time: 168, desired arrival at time: 182; realized cycle duration: 26
  index: 176, will order at time: 169, desired arrival at time: 179; realized cycle duration: 23
  index: 177, will order at time: 169, desired arrival at time: 182; realized cycle duration: 27
  index: 178, will order at time: 171, desired arrival at time: 182; realized cycle duration: 51
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 2----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 3----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 3, desired time: 13
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [49.0]  (realized), expected to be back in:  48

Update order info
  order 0 successful, desired time 13 :)

----Period 4----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold 0 policy
  admit req: 1, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 4, desired time: 21
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [74.0]  (realized), expected to be back in:  55

Update order info
  order 1 successful, desired time 21 :)

----Period 5----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 5, desired time: 25
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [59.0]  (realized), expected to be back in:  58

Update order info
  order 2 successful, desired time 25 :)

----Period 6----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 7----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 2

Update order info

----Period 8----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 3, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 8, desired time: 23
  assign item 3 to order 3
Send out items:  [3]
Will be back in:  [78.0]  (realized), expected to be back in:  53

Update order info
  order 3 successful, desired time 23 :)

----Period 9----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 10----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 4, order time: 10, desired time: 23
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [46.0]  (realized), expected to be back in:  51

Update order info
  order 4 successful, desired time 23 :)

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 5, 

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 6, 

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 7, 

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 8, 
  reject req: 9, 

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 10, 
  reject req: 11, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 12, 

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 13, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 
  reject req: 15, 
  reject req: 16, 
  reject req: 17, 
  reject req: 18, 

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 20, 
  reject req: 21, 

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 22, 
  reject req: 23, 
  reject req: 24, 
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 27, 

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 28, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 29, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 30, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 31, 

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 32, 

Allocation control with FOFS policy

Update order info

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 
  reject req: 34, 

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 35, 
  reject req: 36, 

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 37, 

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 38, 
  reject req: 39, 

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 40, 

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 41, 
  reject req: 42, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 43, 
  reject req: 44, 

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 45, 
  reject req: 46, 
  reject req: 47, 
  reject req: 48, 
  reject req: 49, 

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 
  reject req: 51, 

Allocation control with FOFS policy

Update order info

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 
  reject req: 53, 

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 54, 

Allocation control with FOFS policy

Update order info

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 55, 

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 56, 

Allocation control with FOFS policy

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 57, 
  reject req: 58, 

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 59, 
  reject req: 60, 
  reject req: 61, 

Allocation control with FOFS policy

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 62, 

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 63, 
  reject req: 64, 

Allocation control with FOFS policy

Update order info

----Period 56----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 65, 
  reject req: 66, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 65, order time: 56, desired time: 64
  assign item 0 to order 65
Send out items:  [0]
Will be back in:  [27.0]  (realized), expected to be back in:  46

Update order info
  order 65 successful, desired time 64 :)

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 67, 
  reject req: 68, 

Allocation control with FOFS policy

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 69, 

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 70, 

Allocation control with FOFS policy

Update order info

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 71, 
  reject req: 72, 

Allocation control with FOFS policy

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 73, 

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 74, 

Allocation control with FOFS policy

Update order info

----Period 64----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 65----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 66----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 67----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 75, 
  reject req: 76, 
  reject req: 77, 
  reject req: 78, 

