

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
  index: 117, will order at time: 128, desired arrival at time: 143; realized cycle duration: 16
  index: 118, will order at time: 128, desired arrival at time: 141; realized cycle duration: 51
  index: 119, will order at time: 130, desired arrival at time: 150; realized cycle duration: 33
  index: 120, will order at time: 134, desired arrival at time: 149; realized cycle duration: 23
  index: 121, will order at time: 138, desired arrival at time: 149; realized cycle duration: 14
  index: 122, will order at time: 141, desired arrival at time: 154; realized cycle duration: 54
  index: 123, will order at time: 143, desired arrival at time: 156; realized cycle duration: 38
  index: 124, will order at time: 143, desired arrival at time: 160; realized cycle duration: 14
  index: 125, will order at time: 143, desired arrival at time: 161; realized cycle duration: 43
  index: 126, will order at time: 144, desired arrival at time: 162; realized cycle duration: 41
  index: 127, will order at time: 144, desired arrival at time: 159; realized cycle duration: 66
  index: 128, will order at time: 146, desired arrival at time: 158; realized cycle duration: 30
  index: 129, will order at time: 148, desired arrival at time: 160; realized cycle duration: 97
  index: 130, will order at time: 148, desired arrival at time: 165; realized cycle duration: 18
  index: 131, will order at time: 148, desired arrival at time: 162; realized cycle duration: 59
  index: 132, will order at time: 149, desired arrival at time: 166; realized cycle duration: 38
  index: 133, will order at time: 153, desired arrival at time: 168; realized cycle duration: 35
  index: 134, will order at time: 153, desired arrival at time: 169; realized cycle duration: 41
  index: 135, will order at time: 154, desired arrival at time: 168; realized cycle duration: 14
  index: 136, will order at time: 155, desired arrival at time: 171; realized cycle duration: 35
  index: 137, will order at time: 155, desired arrival at time: 169; realized cycle duration: 56
  index: 138, will order at time: 156, desired arrival at time: 170; realized cycle duration: 27
  index: 139, will order at time: 156, desired arrival at time: 169; realized cycle duration: 19
  index: 140, will order at time: 157, desired arrival at time: 166; realized cycle duration: 34
  index: 141, will order at time: 159, desired arrival at time: 172; realized cycle duration: 35
  index: 142, will order at time: 161, desired arrival at time: 171; realized cycle duration: 26
  index: 144, will order at time: 167, desired arrival at time: 178; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 
  admit req: 1, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 1, desired time: 17
  uncommited order: 1, order time: 1, desired time: 12
  assign item 0 to order 0
  assign item 1 to order 1
Send out items:  [0, 1]
Will be back in:  [66.0, 44.0]  (realized), expected to be back in:  49

Update order info
  order 0 successful, desired time 17 :)
  order 1 successful, desired time 12 :)

----Period 2----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 3----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 4----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 5----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 6----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 7----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 8----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 9----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 3

Update order info

----Period 10----
Returned items []
Current inv quantity: 3

Admission control using CURRENT inv, avai_inv:  3
Threshold 0 policy
  admit req: 2, 

Allocation control with FOFS policy
  current inv: 3
  uncommited order: 2, order time: 10, desired time: 25
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [49.0]  (realized), expected to be back in:  53

Update order info
  order 2 successful, desired time 25 :)

----Period 11----
Returned items []
Current inv quantity: 2

Admission control using CURRENT inv, avai_inv:  2
Threshold 0 policy
  admit req: 3, 

Allocation control with FOFS policy
  current inv: 2
  uncommited order: 3, order time: 11, desired time: 31
  assign item 3 to order 3
Send out items:  [3]
Will be back in:  [66.0]  (realized), expected to be back in:  58

Update order info
  order 3 successful, desired time 31 :)

----Period 12----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 13----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 4, order time: 13, desired time: 30
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [53.0]  (realized), expected to be back in:  55

Update order info
  order 4 successful, desired time 30 :)

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 5, 

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 6, 

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 7, 
  reject req: 8, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 9, 

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 10, 
  reject req: 11, 

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 12, 
  reject req: 13, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 
  reject req: 15, 

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 16, 
  reject req: 17, 

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 18, 

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 
  reject req: 20, 
  reject req: 21, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 22, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 23, 
  reject req: 24, 
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 36----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 27, 

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 28, 
  reject req: 29, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 30, 

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items [1]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 31, 
  reject req: 32, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 31, order time: 45, desired time: 56
  assign item 1 to order 31
Send out items:  [1]
Will be back in:  [58.0]  (realized), expected to be back in:  49

Update order info
  order 31 successful, desired time 56 :)

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 
  reject req: 34, 

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 35, 
  reject req: 36, 

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 37, 

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 38, 
  reject req: 39, 
  reject req: 40, 
  reject req: 41, 

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 42, 

Allocation control with FOFS policy

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 43, 

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 44, 

Allocation control with FOFS policy

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 45, 
  reject req: 46, 

Allocation control with FOFS policy

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 47, 

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 48, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 48, order time: 59, desired time: 74
  assign item 2 to order 48
Send out items:  [2]
Will be back in:  [80.0]  (realized), expected to be back in:  53

Update order info
  order 48 successful, desired time 74 :)

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 49, 

Allocation control with FOFS policy

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 

Allocation control with FOFS policy

Update order info

----Period 66----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 51, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 51, order time: 66, desired time: 81
  assign item 4 to order 51
Send out items:  [4]
Will be back in:  [34.0]  (realized), expected to be back in:  53

Update order info
  order 51 successful, desired time 81 :)

----Period 67----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 

Allocation control with FOFS policy

Update order info

----Period 68----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 69----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 
  reject req: 54, 

Allocation control with FOFS policy

Update order info

----Period 70----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 71----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 72----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 55, 

Allocation control with FOFS policy

Update order info

----Period 73----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 56, 

Allocation control with FOFS policy

Update order info

----Period 74----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 75----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 57, 
  reject req: 58, 

Allocation control with FOFS policy

Update order info

----Period 76----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 59, 

Allocation control with FOFS policy

Update order info

----Period 77----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 78----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 60, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 60, order time: 78, desired time: 92
  assign item 0 to order 60
Send out items:  [0]
Will be back in:  [32.0]  (realized), expected to be back in:  52

Update order info
  order 60 successful, desired time 92 :)

----Period 79----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 61, 
  reject req: 62, 

Allocation control with FOFS policy

Update order info

----Period 80----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 63, 

Allocation control with FOFS policy

Update order info

----Period 81----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

